c언어		파이썬		자바		sql		이론																	
"#include <stdio.h>

int main()
{
    int *a; //Pointer to int
    int a[]; //array of int
    int *a[]; //array of pointer to int
    int (*a)(); //pointer to function returning int
    int (*a)[]; //pointer to array of int
    int **a; //pointer to pointer to int
    int *(*a)[]; //pointer to array of pointer to int
    int main(int arc, char *argv[]) //function(int, array of pointer to char) returning int
    char *argv[] //array of pointer to char
    int(*(*example)())[] //pointer to function returning pointer to array of int
    printf(""Hello World"");

    return 0;
}
"	"#include <stdio.h>
int main()
{
    char cw;
    int inf = 1;
    int iwf;
    while (1) {
        printf(""이동할 방향을 입력하세요. u 또는 d"");
        scanf("" %c"", &cw);
        if (inf == 1 && cw == 'd') {
            printf(""아래로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (inf == 18 && cw == 'u') {
            printf(""위로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (cw != 'd' && cw != 'u') {
            printf(""다시 입력하세요\n"");
            continue;
        }
        else {
            printf(""이제 원하시는 층 수를 입력하세요\n"");
            while (1) {
                printf(""이동할 층을 입력하세요. 1 ~ 18"");
                scanf("" %d"", &iwf);
                if (iwf == inf) {
                    printf(""현재 층을 입력했습니다.\n"");
                    continue;
                }
                else if (iwf > 18 || iwf < 1) {
                    printf(""1 ~ 18층 사이의 숫자를 입력하세요\n"");
                }
                else if (cw == 'u' && inf > iwf) {
                    printf(""현재 층보다 낮은 층으로 올라갈 수 없습니다.\n"");
                    continue;
                }
                else if (cw == 'd' && inf < iwf) {
                    printf(""현재 층보다 높은 층으로 내려갈 수 없습니다.\n"");
                    continue;
                }
                else {
                    printf(""%d층으로 이동하겠습니다.\n"", iwf);
                    inf = iwf;
                    break; 
                }
            }
        }
        
    }
}"	"#현재 위치를 3 2 이런식으로 입력하기
input_data = input().split()
#3 2를 입력했을 때
row = int(input_data[1])
column = int(input_data[0])
#column = int(ord(input_data[0])) - int(ord('a')) + 1
#ord는 유니코드 정수값을 반환하는 거

# 나이트가 이동할 수 있는 8가지 방향 정의
steps = [(-2, -1), (-1, -2), (1, -2), (2, -1), (2, 1), (1, 2), (-1, 2), (-2, 1)]

# 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
result = 0
for step in steps:
    # 이동하고자 하는 위치 확인
    next_row = row + step[0]
    #1번 2 -2 == 0
    #2번 2 -1 == 1
    #3번 2 + 1 == 3
    #4번 2 + 2 == 4
    next_column = column + step[1]
    #2번 3 -2 == 1
    #3번 3 -2 == 1
    #4번 3 -1 == 2
    # 해당 위치로 이동이 가능하다면 카운트 증가
    if next_row >= 1 and next_row <= 8 and next_column >= 1 and next_column <= 8:
        result += 1
    #2번 1
    #3번 2
    #4번 3
    #5 6 7도 됨 
    #6
    

print(result)"	"inf = 1
while (True) :
    cw = input(""이동할 방향을 입력하세요. u 또는 d"")
    if inf == 1 and cw == 'd' :
        print(""아래로 더 이상 이동할 수 없습니다."")
        continue
    elif inf == 18 and cw == 'u' :
        print(""위로 더 이상 이동할 수 없습니다."")
        continue
    elif cw != 'd' and cw != 'u' :
        print(""다시 입력하세요"")
        continue
    else :
        print(""이제 원하시는 층 수를 입력하세요"")
        while (True) :
            iwf = int(input(""이동할 층을 입력하세요. 1 ~ 18""))
            if iwf == inf :
                print(""현재 층을 입력했습니다."")
            elif iwf > 18 or iwf < 1 :
                print(""1 ~ 18층 사이의 숫자를 입력하세요"")
            elif cw == 'u' and inf > iwf :
                print(""현재 층보다 낮은 층으로 올라갈 수 없습니다."")
            elif cw == 'd' and inf < iwf :
                print(""현재 층보다 높은 층으로 내려갈 수 없습니다."")
            else :
                print(f""{iwf}층으로 이동하겠습니다."")
                inf = iwf
                break"	"import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        // 현재 나이트의 위치 입력받기
        int input_part = sc.nextInt();
        int 
        int row = inputData.charAt(1) - '0';
        int column = inputData.charAt(0) - 'a' + 1;

        // 나이트가 이동할 수 있는 8가지 방향 정의
        int[] dx = {-2, -1, 1, 2, 2, 1, -1, -2};
        int[] dy = {-1, -2, -2, -1, 1, 2, 2, 1};
        // 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
        int result = 0;
        for (int i = 0; i < 8; i++) {
            // 이동하고자 하는 위치 확인
            int nextRow = row + dx[i];
            int nextColumn = column + dy[i];
            // 해당 위치로 이동이 가능하다면 카운트 증가
            if (nextRow >= 1 && nextRow <= 8 && nextColumn >= 1 && nextColumn <= 8) {
                result += 1;
            }
        }
        System.out.println(result);
    }
}

/*
1. 한 줄에 공백으로 구분된 숫자들을 한 번에 입력받을 때가장 자주 쓰이는 방식입니다. 숫자들을 문자열로 읽어온 후 공백 기준으로 나누어 배열에 저장합니다.javaimport java.util.Scanner;
import java.util.Arrays;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        
        System.out.print(""숫자들을 공백으로 구분하여 입력하세요: "");
        String input = scanner.nextLine(); // 한 줄을 통째로 읽기
        
        // 공백("" "")을 기준으로 문자열을 잘라 배열로 생성
        String[] strArr = input.split("" "");
        
        // 문자열 배열을 정수형(int) 배열로 변환
        int[] numArr = new int[strArr.length];
        for (int i = 0; i < strArr.length; i++) {
            numArr[i] = Integer.parseInt(strArr[i]);
        }
        
        // 입력받은 배열 출력
        System.out.println(""입력된 배열: "" + Arrays.toString(numArr));
        scanner.close();
    }
}
*/"	"import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        int inf = 1;
        int iwf;
        while (true) {
            System.out.print(""이동할 방향을 입력하세요. u 또는 d"");
            Scanner sc = new Scanner(System.in);
            char cw = sc.next().charAt(0);
            if (inf == 1 && cw == 'd') {
                System.out.println(""아래로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (inf == 18 && cw == 'u') {
                System.out.println(""위로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (cw != 'd' && cw != 'u') {
                System.out.println(""다시 입력하세요\n"");
                continue;
            }
            else {
                System.out.println(""이제 원하시는 층 수를 입력하세요"");
                while (true) {
                    System.out.print(""이동할 층을 입력하세요. 1 ~ 18"");
                    iwf = sc.nextInt();
                    if (iwf == inf) {
                        System.out.println(""현재 층을 입력했습니다."");
                    }
                    else if (iwf > 18 || iwf < 1) {
                        System.out.println(""1 ~ 18층 사이의 숫자를 입력하세요"");
                    }
                    else if (cw == 'u' && inf > iwf) {
                        System.out.println(""현재 층보다 낮은 층으로 올라갈 수 없습니다."");
                    }
                    else if (cw == 'd' && inf < iwf) {
                        System.out.println(""현재 층보다 높은 층으로 내려갈 수 없습니다."");
                    }
                    else {
                        System.out.println(iwf + ""층으로 이동하겠습니다."");
                        inf = iwf;
                        break; 
                    }
                }
            }
       
        }
    }
}
"	https://youtube.com/shorts/qTuZ1tiUAAI?si=zE_EhYAfeu9GmI_0		"이거랑 아래꺼 리눅스
https://copy.sh/v86/?profile=linux26"																	
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																																																	
																																												
																									
																									
1정규형									
주문목록									
제품번호	제품명	재고수량	주문번호	고객번호	주소	주문수량			
1001	모니터	2000	A345	100	서울	150			
1001	모니터	2000	D347	200	부산	300			
1007	마우스	9000	A210	300	광주	600			
1007	마우스	9000	A345	10	서울	400			
1007	마우스	9000	B230	200	부산	700			
1201	키보드	2100	D347	200	부산	300			
									
제품									
제품번호	제품명	재고수량							
1001	모니터	2000							
1007	마우스	9000							
1201	키보드	2100							
									
제품주문									
주문번호	제품번호	고객번호	주소	주문수량					
A345	1001	100	서울	150					
D347	1001	200	부산	300					
A210	1007	300	광주	600					
A345	1007	100	서울	400					
B230	1007	200	부산	700					
D347	1201	200	부산	300					
									
제2정규형									
제품주문									
주문번호	제품번호	고객번호	주소	주문수량					
A345	1001	100	서울	150					
D347	1001	200	부산	300					
A210	1007	300	광주	600					
A345	1007	100	서울	400					
B230	1007	200	부산	700					
D347	1201	200	부산	300					
									
주문목록				주문					
주문번호	제품번호	주문수량		주문번호	고객번호	주소			
A345	1001	150		A345	100	서울			
D347	1001	300		D347	200	부산			
A210	1007	600		A210	300	광주			
A345	1007	400		A345	100	서울			
B230	1007	700		B230	200	부산			
D347	1201	300		D347	200	부산			
									
제3 정규형									
주문				주문			고객		
주문번호	고객번호	주소		주문번호	고객번호		고객번호	주소	
A345	100	서울		A345	100		100	서울	
D347	200	부산		D347	200		200	부산	
A210	300	광주		A210	300		300	광주	
A345	100	서울		B230	200				
B230	200	부산							
D347	200	부산							
									
boyce-codd normal form									
수강_교수				수강			교수		
학번	과목명	담당교수		학번	담당교수		담당교수	과목명	
211746	데이터베이스	홍길동		211746	홍길동		홍길동	데이터베이스	
211747	네트워크	유관순		211747	유관순		유관순	네트워크	
211748	인공지능	윤봉길		211748	윤봉길		윤봉길	인공지능	
211749	데이터베이스	홍길동		211749	홍길동		이순신	데이터베이스	
211747	데이터베이스	이순신		211747	이순신				
211749	네트워크	유관순		211749	유관순				
									
									
																													
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
